Node,Listing
Node,Person;Host
Node,Borough
Node,Neighbourhood
Node,AccomodationType
Relationship,1,2,HOSTED_BY
Relationship,1,4,IS_LOCATED_IN
Relationship,1,5,PROVIDES_ACCOMODATION_TYPE
Relationship,4,3,IS_IN_BOROUGH
Property,1,Integer,id,id
Property,1,String,name,name
Property,1,Point,location,longitude,latitude,,4326
Property,1,Float,price_per_night_in_USD,price
Property,1,Integer,minimum_nights,minimum_nights
Property,1,Integer,review_count,number_of_reviews
Property,1,Date,last_reviewed_on,last_review,YYYY-MM-DD
Property,1,Float,reviews_per_month,reviews_per_month
Property,1,Integer,availability_365,availability_365
Property,2,Integer,id,host_id
Property,2,String,name,host_name
Property,2,Integer,calculated_host_listings_count,calculated_host_listings_count
Property,3,String,name,neighbourhood_group
Property,4,String,name,neighbourhood
Property,5,String,type,room_type
Constraint,NODEKEY,Listing,id,pre
Constraint,EXISTS,Node,Listing,location,post
Constraint,NODEKEY,Host,id,pre
Constraint,NODEKEY,AccomodationType,type,pre
Index,Regular,Borough,name
Index,Regular,Neighbourhood,name
Index,FTS,Node,namesAndType,Listing;Neighbourhood;Borough;AccomodationType,name;type